comment,sentiment
孝感市政府在干嘛孝感市政府在干嘛 孝感市政府在干嘛孝感市政府在干嘛 孝感市政府在干嘛孝感市政府在干嘛 孝感市政府在干嘛孝感市政府在干嘛 孝感市政府在干嘛孝感市政府在干嘛 孝感市政府在干嘛孝感市政府在干嘛 孝感市政府在干嘛孝感市政府在干嘛,0
还开学啊。。。[生病]本大学生表示暑假补课都行 实在是怕高铁站和机场了……,0
真的不谨慎考虑一下延迟开学吗…本女大学生瑟瑟发抖…暑假可以没有都没关系的,0
我的天呐，看到“我们是2003年奉命赴北京小汤山抗击非典的南方医疗队队员”我的眼泪就忍不了了，谢谢你们,1
愿平安归来[給你小心心],1
求求了，我们这里18线县城，我妹妹高一2.1学校违法开学，救救孩子吧,0
武汉不作为，传染了全国,0
没想到湖北、武汉的某些高官领导了送给全国人民新年新年礼物竟然是新型肺炎了,0
支持中央！！我他妈现在都想打死湖北这群吃干饭的，12月就发现问题了，没有任何防控措施也没有对市民进行提醒，那种轻描淡写得语气就像是普通的感冒一样，街上就没几个带口罩的，现在突然这么多人，这群湖北领导绝对脱不了干系！,0
能不能呼吁一下春晚开头把拜年的贺词都改成肺炎通报呀！家里的老人都太不重视了！说也说不听，春晚官博也关闭了评论，没法提建议！！！！,0
武汉什么时候加强维持一下秩序…还有医护人员上下班和饮食问题…普通老百姓的日常生活需要用的物资问题,0
求求关注下山西吧！！坐标运城已经有确诊疑似但是没有通报，也没有所谓的宣传疫情的报道，好多老百姓都还不知道咋回事！！！出门大街上都没多少人戴口罩，有都是年轻人！！！麻烦加强下强调下严重性吧！！！！,0
人家看团拜会是为了避免恐慌，演员带病演出这叫敬业，懂不懂？不懂我再想想要怎么洗,0
山东政府还没有山东网友上心 群众都知道举报自救 山东网友们一定保护好自己 大义灭亲 还举报就举报呀,0
偷吃野味 病床C位,0
发现没，跟病毒同样让人感到无力的是顽固的思想 ???,0
希望大家关注一下奋战在病毒一线的医护人员，他们冒着被传染的危险，顶着超负荷的工作量去工作，他们现在没有口罩，没护目镜，没防护服了，。给他们集资一些吧?? ?? 他们是战士，没有刀和枪怎么和病魔作斗争。,1
我，坐标安徽省黄山市一个小县城，有不停下楼去放鞭炮的人们，有相约着除夕聚餐的人们，昨儿上了一趟街，戴口罩的不足百分之十，今儿不上街了，也不知道戴口罩的占了几成，只能佛了啊，坚持不戴口罩的还是会说“我们这儿，山区，怎么可能传到这来，不戴不戴，晚上耍一把”,0
一人乱吃全家升天,0
：等武汉好起来，我们一起去吃热干面，去武大看樱花，去江汉路坐知音号，去东湖坐缆车，去司门口走长江大桥，加油武汉。,1
没收到任何关于预防病毒的短信也没有让底下乡镇社区入户宣传，很多人都没有引起重视武汉漫入人员甚多不登记，任由他们出入安徽境内。安徽各地口罩价格被哄抬。至今只公布一例患者信息。防控疫情宣传不到位。官方平台关闭评论，拒绝接受意见，请问既然要做到公开透明发布信息为何惧怕群众提意见[微笑],0
：“幸福我不敢说，但是拜托平安。” ??,1
现在忽然就有点明白鲁迅先生弃医从文的心 思想顽固真的即着急又无奈,0
可惜聚不聚会我们转发的年轻人决定不了…,0
大家多给中老年人宣传一下，特别是小地方 现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及，村里、小区大喇叭也要不停播放相关病情防控等事宜，此又逢春运，人流密集，再不重视，不提前预防，更是让人担忧 不乱跑 保护他人更是保护自己。,0
在这说有用吗？我劝人还被骂，亲戚已经在来的路上了,0
不必，家里人已经说我怕s了，怎么说也不听，还骄傲地说离非典差远了，无所谓了，反正我戴着口罩哼着歌[嘻嘻],0
微博倡议有什么用？？能不能办点实事？？家长看微博？？爷爷奶奶看微博？？说了几天了说破嘴皮子爸妈爷爷奶奶不听我们有什么办法？？？我真是服了！！,0
你光在网上说有啥用啊？明天就是大年初一就开始无尽的拜年聚会，，，，，真的电视上也别一片祥和了,0
：倡议真的毫无作用，我妈说的除非国家强制性规定让这些人别出门，不准聚会。我。。。。。。真的够了，因为这个事已经跟我爸妈吵了几次了，还是不听，还让我别看这些新闻，说制造恐慌，我。。。。。。,0
都去去抄河南作业，上午发现第一例，下午禁止活禽交易。我妈死活不戴口罩，觉得还没那么严重，昨天小区物业挨家挨户敲门登记从武汉回来的居民，顺便提醒戴口罩，这才带上。今早收到河南移动的短信提醒，给河南移动也点个赞。,1
不要倡议尽量，直接发文件不好吗,0
：记得戴口罩??记得多用酒精消炎??尊重医生保护医生?准备好医疗物资??新年快乐??,1
全国强制禁止家庭聚会！！强制禁止面对面拜年！！！,0
：你们电视上滚动播啊，老百姓看到电视里可是一片祥和，欢天喜地，放心得很，走亲戚串门,0
天天求转发艹kpi？每天刷微博的还有几个不知道防护的？倡议有什么用？电视台能不能滚动播出新闻？今晚春晚能不能大力宣传？你求什么转发？,0
倡议的结果就是我们在家挨骂,0
：家里长辈根本不听 有什么用,0
爸妈不听不听不听，非要走亲戚走亲戚走亲戚。拉不下面子拉不下面子，觉得不去是看不起看不起看不上。我想哭。,0
倡议真的没用 特别农村吃喜酒 请客吃饭 请下文件命令禁止??！！！我真的害怕！我初四居然有两顿请客吃饭 我不去 家里也要去 都是村里的 唉！,0
年轻人过年不出门没啥，劝爸爸妈妈们才难,0
劝大人靠我们这些小辈，分分钟被怼[允悲][允悲][允悲]希望爸爸妈妈睁眼看新闻,0
为什么电视上宣传这么少呢我不懂，如果说怕引起恐慌，你微博上为什么这么实时播报，你微博上让年轻人警觉意识到严重性了，电视上宣传上还是没啥动静中老年人照样以为没什么大事，这个做法是出自什么呢？我真的不懂，为了让年轻人知道自己有多人微言轻吗,0
我倒是支持，他们不看不理不重视啊[跪了],0
：一传染就是一家子啊,0
我真的建议发放文件强制吧……家里长辈没人听的，他们眼里春节脸面比命重要……我马上就要被拉去家族聚餐了……微博上发只有年轻人能看到，没用的，年轻人普遍人微言轻，家里没人听的……,0
请发布强制规定！小辈说不上话 老一辈不容易被劝动！,0
麻烦更新一下湖南好吗，作为和湖北相邻的省份之一，我们做错了什么。大量鄂A车牌涌入，其中多少人在潜伏期不得而知。现在数据也没更新湖南，大部分湖南群众都非常紧张，希望及时更新数据，加强电视播放力度，引起不会上网人群的重视。??,0
：重庆还不启动一级响应？？？重庆离武汉要多近有多近,0
满意了吗？吃个野味全国为你陪葬？东北温度这么低都能传进来？你们是人吗？天天地域黑东北，这要是东北开始传的，估计你们都得把东北骂死吧？还有那些在别的省内新闻底下说自己省份的，你们是人吗？求求你们做个人行吗？回自己省份说行吗？麻烦你们罪魁祸首看看地图变成什么样子了？还有几块是空白的？,0
麻烦重视一下湖南好吗，作为和湖北相邻的省份之一，我们做错了什么。大量鄂A车牌涌入，其中多少人在潜伏期不得而知。现在数据也没更新湖南，大部分湖南群众都非常紧张，希望及时更新数据，加强电视播放力度，引起不会上网人群的重视。,0
身为山东 真的很害怕 求求山东政府也跟其他省市一样启动一级响应吧,0
书记省长喜迎团拜会，医生护士赴死抗肺炎。,0
以送病毒为目的的探亲,0
啥叫探亲，这是千里送毒，一家人未必一起活，但一定要一起死。,0
说到底还是那些自以为健康的武汉人跑出来了。,0
实在是不想大过年说一些难听的   新疆内蒙古昨天接连沦陷   都是因为20几号左右从武汉回来   今儿中国最后的希望青海也发现  我就想说一句  能不能有点自觉  你不怕死别人怕 能不能别乱跑了  求求你们了真的是  ,0
武汉绝大多数人没跑，在忍受着疫区恐慌，交通停摆，物资紧缺。他们是普通人，吃野味的不是他们，欺上瞒下的也不是他们，他们只是特他妈倒霉而已。即使如此，他们仍然承受着。,0
野味好啊野味妙野味吃完骨灰飘；喝了一碗蝙蝠汤，火葬场里睡得香；尝了一碟穿山甲，寿衣穿的要典雅；吃了一块鳄鱼肉，地府里开个人秀；别人在家过新年，吃野味的数冥钱；今天野味吃下肚，明天就在棺材住；反正住了没人哭，因为他们没父母；尘归尘土归土 医闹不配有父母，别人在家过除夕 医闹全家过头七,0
刚听到老一辈的还说这些都是唬人的没这么严重 我真的要气疯了！！！！电视台能不能做做宣传！！！！今晚春晚能不能提醒戴口罩注意防范！！！！球球了！我真的害怕！！[泪][泪][泪],0
全国的医生往武汉跑 武汉的患者往全国跑??,0
